surface_pair_id,cohort,drug,drug_norm,moa_component,benchmark_disease_key,cohort_surface,drug_surface,orr_pct,patient_denominator,label_source,label_scope,n_enrolled,n_patients_scored,prediction_source,selected_variant,selection_source,selection_objective,default_score_name,default_score_column,default_score,expected_response_pct,expected_orr_pct,apoptosis_prevalence_no_prior_score,prob_apoptosis_prevalence_no_prior_orr_gt_20pct,apoptosis_prevalence_basic_score,prob_apoptosis_prevalence_orr_gt_20pct,relative_response_probability_mean,universal_axis_softmin_response_probability_mean,universal_axis_geomean_response_probability_mean,prob_universal_axis_orr_gt_20pct,response_probability_mean
breast::bortezomib,breast,Bortezomib,bortezomib,proteasome,breast,breast,Bortezomib,0.0,12.0,production_curated_strict_orr,strict_or_curated_overlap,12.0,13.0,current_production_default,grid_hard_cov90_magp0010_tailp0000,leave_disease_global,0.3463179682765172,apoptosis_prevalence_no_prior_score_v1,apoptosis_prevalence_no_prior_score,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
breast::docetaxel,breast,Docetaxel,docetaxel,taxane,breast,breast,Docetaxel,47.8,161.0,production_curated_strict_orr,strict_or_curated_overlap,161.0,13.0,current_production_default,softmin_cov09_mag0_tailm002,leave_disease_moa_component,0.0,apoptosis_prevalence_no_prior_score_v1,apoptosis_prevalence_no_prior_score,0.1313060739955029,13.13060739955029,13.13060739955029,0.1313060739955029,0.23780921424839424,0.1313060739955029,0.237809214248394,0.5652393475351393,0.7031472792374919,0.7808362490846471,0.9984264681466636,0.7031472792374919
breast::doxorubicin,breast,Doxorubicin (hydrochloride),doxorubicin,topo2_anthracycline,breast,breast,Doxorubicin (hydrochloride),33.3,165.0,production_curated_strict_orr,strict_or_curated_overlap,165.0,13.0,current_production_default,grid_hard_cov70_magp0010_tailm0020,leave_disease_moa_component,1.0,apoptosis_prevalence_no_prior_score_v1,apoptosis_prevalence_no_prior_score,0.1725554811188647,17.25554811188647,17.25554811188647,0.1725554811188647,0.39460738867791845,0.1725554811188647,0.3946073886779184,0.6153846153846154,0.6153846153846154,0.6153846153846154,1.0,0.6153846153846154
breast::erlotinib,breast,Erlotinib,erlotinib,egfr_her2_mapk,breast,breast,Erlotinib,2.9999999999999996,69.0,production_curated_strict_orr,strict_or_curated_overlap,69.0,13.0,current_production_default,softmin_cov09_mag0_tailm002,leave_disease_moa_component,-0.3,apoptosis_prevalence_no_prior_score_v1,apoptosis_prevalence_no_prior_score,0.147709750223991,14.7709750223991,14.7709750223991,0.147709750223991,0.2992008510976909,0.147709750223991,0.2992008510976907,0.5483752627510163,0.7051607400243641,0.8130313796261768,0.9969156870697634,0.7051607400243641
breast::gefitinib,breast,Gefitinib,gefitinib,egfr_her2_mapk,breast,breast,Gefitinib,1.7,58.0,production_curated_strict_orr,strict_or_curated_overlap,58.0,13.0,current_production_default,softmin_cov09_mag0_tailm002,leave_disease_moa_component,-0.3,apoptosis_prevalence_no_prior_score_v1,apoptosis_prevalence_no_prior_score,0.1195858652527928,11.95858652527928,11.95858652527928,0.1195858652527928,0.19514501906546178,0.1195858652527928,0.1951450190654616,0.4348142774605011,0.5725344797007094,0.6867825775192492,0.9766359938162594,0.5725344797007094
breast::gemcitabine,breast,Gemcitabine,gemcitabine,gemcitabine_nucleoside,breast,breast,Gemcitabine,20.2314606741573,89.0,production_curated_strict_orr,strict_or_curated_overlap,89.0,13.0,current_production_default,magnitude_only_mag0,leave_disease_moa_component,-0.5,apoptosis_prevalence_no_prior_score_v1,apoptosis_prevalence_no_prior_score,0.1895709216883286,18.957092168832858,18.957092168832858,0.1895709216883286,0.45950277323039584,0.1895709216883286,0.4595027732303958,0.6057949591549614,0.6057949591549614,0.6057949591549614,0.9994010772479772,0.6057949591549614
breast::paclitaxel,breast,Paclitaxel,paclitaxel,taxane,breast,breast,Paclitaxel,25.0,224.0,production_curated_strict_orr,strict_or_curated_overlap,224.0,13.0,current_production_default,softmin_cov09_mag0_tailm002,leave_disease_moa_component,0.0,apoptosis_prevalence_no_prior_score_v1,apoptosis_prevalence_no_prior_score,0.14881765440172817,14.881765440172817,14.881765440172817,0.14881765440172817,0.3031361667872942,0.1488176544017281,0.3031361667872939,0.5084135239967897,0.6653719047980352,0.7586103381084676,0.9930934631235296,0.6653719047980352
breast::sunitinib,breast,Sunitinib,sunitinib,vegf_multikinase,breast,breast,Sunitinib,10.59190031152648,321.0,production_curated_strict_orr,strict_or_curated_overlap,321.0,13.0,current_production_default,softmin_cov09_mag0_tailm002,leave_disease_moa_component,0.8999999999999998,apoptosis_prevalence_no_prior_score_v1,apoptosis_prevalence_no_prior_score,0.06962413726369802,6.962413726369802,6.962413726369802,0.06962413726369802,0.04718542521670189,0.069624137263698,0.0471854252167018,0.2332919552794071,0.315715745406558,0.4062838732186193,0.6717992600886059,0.315715745406558
crc::bortezomib,crc,Bortezomib,bortezomib,proteasome,crc,crc,Bortezomib,0.0,45.0,crc_missing_orr_curation_v2_default,strict_or_curated_overlap,,20.0,ge5_missing_backfill,signed_mag_tail_hard_reference,all_training_global_fallback,0.4135899332717053,apoptosis_prevalence_no_prior_score_v1,apoptosis_prevalence_no_prior_score,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
crc::cabozantinib,crc,Cabozantinib (S-malate),cabozantinib,vegf_multikinase,crc,crc,Cabozantinib (S-malate),2.5,40.0,production_curated_strict_orr,strict_or_curated_overlap,40.0,20.0,current_production_default,softmin_cov09_mag0_tailm002,leave_disease_moa_component,1.0,apoptosis_prevalence_no_prior_score_v1,apoptosis_prevalence_no_prior_score,0.057430597559878005,5.743059755987801,5.743059755987801,0.057430597559878005,0.0019517195594315694,0.057430597559878,0.0019517195594315,0.243528872995144,0.2935073903990687,0.3412122869604502,0.6410485214305915,0.2935073903990687
