surface_pair_id,cohort,drug,drug_norm,moa_component,benchmark_disease_key,orr_pct,patient_denominator,label_source,label_scope,n_enrolled,n_patients_scored,active_default_score_column,active_default_score,best_packaged_pearson_score_column,best_packaged_pearson_score,best_packaged_spearman_score_column,best_packaged_spearman_score,universal_softmin_score_column,universal_softmin_response_probability_mean
breast::bortezomib,breast,Bortezomib,bortezomib,proteasome,breast,0.0,12.0,production_curated_strict_orr,strict_or_curated_overlap,12.0,13.0,apoptosis_prevalence_no_prior_score,0.0,prob_apoptosis_prevalence_orr_gt_20pct,0.0,universal_axis_geomean_response_probability_mean,0.0,universal_axis_softmin_response_probability_mean,0.0
breast::docetaxel,breast,Docetaxel,docetaxel,taxane,breast,47.8,161.0,production_curated_strict_orr,strict_or_curated_overlap,161.0,13.0,apoptosis_prevalence_no_prior_score,0.1313060739955029,prob_apoptosis_prevalence_orr_gt_20pct,0.237809214248394,universal_axis_geomean_response_probability_mean,0.7808362490846471,universal_axis_softmin_response_probability_mean,0.7031472792374919
breast::doxorubicin,breast,Doxorubicin (hydrochloride),doxorubicin,topo2_anthracycline,breast,33.3,165.0,production_curated_strict_orr,strict_or_curated_overlap,165.0,13.0,apoptosis_prevalence_no_prior_score,0.1725554811188647,prob_apoptosis_prevalence_orr_gt_20pct,0.3946073886779184,universal_axis_geomean_response_probability_mean,0.6153846153846154,universal_axis_softmin_response_probability_mean,0.6153846153846154
breast::erlotinib,breast,Erlotinib,erlotinib,egfr_her2_mapk,breast,2.9999999999999996,69.0,production_curated_strict_orr,strict_or_curated_overlap,69.0,13.0,apoptosis_prevalence_no_prior_score,0.147709750223991,prob_apoptosis_prevalence_orr_gt_20pct,0.2992008510976907,universal_axis_geomean_response_probability_mean,0.8130313796261768,universal_axis_softmin_response_probability_mean,0.7051607400243641
breast::gefitinib,breast,Gefitinib,gefitinib,egfr_her2_mapk,breast,1.7,58.0,production_curated_strict_orr,strict_or_curated_overlap,58.0,13.0,apoptosis_prevalence_no_prior_score,0.1195858652527928,prob_apoptosis_prevalence_orr_gt_20pct,0.1951450190654616,universal_axis_geomean_response_probability_mean,0.6867825775192492,universal_axis_softmin_response_probability_mean,0.5725344797007094
breast::gemcitabine,breast,Gemcitabine,gemcitabine,gemcitabine_nucleoside,breast,20.2314606741573,89.0,production_curated_strict_orr,strict_or_curated_overlap,89.0,13.0,apoptosis_prevalence_no_prior_score,0.1895709216883286,prob_apoptosis_prevalence_orr_gt_20pct,0.4595027732303958,universal_axis_geomean_response_probability_mean,0.6057949591549614,universal_axis_softmin_response_probability_mean,0.6057949591549614
breast::paclitaxel,breast,Paclitaxel,paclitaxel,taxane,breast,25.0,224.0,production_curated_strict_orr,strict_or_curated_overlap,224.0,13.0,apoptosis_prevalence_no_prior_score,0.14881765440172817,prob_apoptosis_prevalence_orr_gt_20pct,0.3031361667872939,universal_axis_geomean_response_probability_mean,0.7586103381084676,universal_axis_softmin_response_probability_mean,0.6653719047980352
breast::sunitinib,breast,Sunitinib,sunitinib,vegf_multikinase,breast,10.59190031152648,321.0,production_curated_strict_orr,strict_or_curated_overlap,321.0,13.0,apoptosis_prevalence_no_prior_score,0.06962413726369802,prob_apoptosis_prevalence_orr_gt_20pct,0.0471854252167018,universal_axis_geomean_response_probability_mean,0.4062838732186193,universal_axis_softmin_response_probability_mean,0.315715745406558
crc::bortezomib,crc,Bortezomib,bortezomib,proteasome,crc,0.0,45.0,crc_missing_orr_curation_v2_default,strict_or_curated_overlap,,20.0,apoptosis_prevalence_no_prior_score,0.0,prob_apoptosis_prevalence_orr_gt_20pct,0.0,universal_axis_geomean_response_probability_mean,0.0,universal_axis_softmin_response_probability_mean,0.0
crc::cabozantinib,crc,Cabozantinib (S-malate),cabozantinib,vegf_multikinase,crc,2.5,40.0,production_curated_strict_orr,strict_or_curated_overlap,40.0,20.0,apoptosis_prevalence_no_prior_score,0.057430597559878005,prob_apoptosis_prevalence_orr_gt_20pct,0.0019517195594315,universal_axis_geomean_response_probability_mean,0.3412122869604502,universal_axis_softmin_response_probability_mean,0.2935073903990687
crc::fluorouracil,crc,5-Fluorouracil,fluorouracil,fluoropyrimidine_tyms,crc,17.3,,crc_missing_orr_curation_v2_default,strict_or_curated_overlap,,20.0,apoptosis_prevalence_no_prior_score,0.0,prob_apoptosis_prevalence_orr_gt_20pct,0.0,universal_axis_geomean_response_probability_mean,0.0,universal_axis_softmin_response_probability_mean,0.0
crc::gefitinib,crc,Gefitinib,gefitinib,egfr_her2_mapk,crc,1.0000000000000002,110.0,production_curated_strict_orr,strict_or_curated_overlap,110.0,20.0,apoptosis_prevalence_no_prior_score,0.03568847754613892,prob_apoptosis_prevalence_orr_gt_20pct,7.515366387249957e-05,universal_axis_geomean_response_probability_mean,0.2676698101566737,universal_axis_softmin_response_probability_mean,0.1920955810525372
crc::irinotecan,crc,Irinotecan,irinotecan,topo1,crc,7.0,,crc_missing_orr_curation_v2_default,strict_or_curated_overlap,,20.0,apoptosis_prevalence_no_prior_score,0.03142336206966647,prob_apoptosis_prevalence_orr_gt_20pct,7.217238391621724e-06,universal_axis_geomean_response_probability_mean,0.2561121346393873,universal_axis_softmin_response_probability_mean,0.0867115553838069
crc::oxaliplatin,crc,Oxaliplatin,oxaliplatin,platinum_dna_damage,crc,1.2820512820512822,156.0,crc_missing_orr_curation_v2_default,strict_or_curated_overlap,,20.0,apoptosis_prevalence_no_prior_score,0.03433253636731704,prob_apoptosis_prevalence_orr_gt_20pct,0.0,universal_axis_geomean_response_probability_mean,0.15,universal_axis_softmin_response_probability_mean,0.15
crc::pemetrexed,crc,Pemetrexed,pemetrexed,antifolate_tyms,crc,0.0,24.0,production_curated_strict_orr,strict_or_curated_overlap,24.0,20.0,apoptosis_prevalence_no_prior_score,0.05730842041728142,prob_apoptosis_prevalence_orr_gt_20pct,0.0012688681208387,universal_axis_geomean_response_probability_mean,0.2,universal_axis_softmin_response_probability_mean,0.2
crc::raltitrexed,crc,Raltitrexed,raltitrexed,antifolate_tyms,crc,11.11111111111111,81.0,production_curated_strict_orr,strict_or_curated_overlap,81.0,20.0,apoptosis_prevalence_no_prior_score,0.038974676597040694,prob_apoptosis_prevalence_orr_gt_20pct,0.0,universal_axis_geomean_response_probability_mean,0.2,universal_axis_softmin_response_probability_mean,0.2
crc::regorafenib,crc,Regorafenib,regorafenib,vegf_multikinase,crc,1.0,505.0,production_curated_strict_orr,strict_or_curated_overlap,505.0,20.0,apoptosis_prevalence_no_prior_score,0.018880153090588356,prob_apoptosis_prevalence_orr_gt_20pct,2.551843531887029e-13,universal_axis_geomean_response_probability_mean,0.1146790647001592,universal_axis_softmin_response_probability_mean,0.0943370287673045
crc::sunitinib,crc,Sunitinib,sunitinib,vegf_multikinase,crc,1.1904761904761905,84.0,production_curated_strict_orr,strict_or_curated_overlap,84.0,20.0,apoptosis_prevalence_no_prior_score,0.04630245957531949,prob_apoptosis_prevalence_orr_gt_20pct,0.0002556748600075,universal_axis_geomean_response_probability_mean,0.2523771164261651,universal_axis_softmin_response_probability_mean,0.2252757125946342
gastric::erlotinib,gastric,Erlotinib,erlotinib,egfr_her2_mapk,gastric,9.0,,v2_external_manual_seed,strict_or_curated_overlap,,50.0,apoptosis_prevalence_no_prior_score,0.05700530951636544,prob_apoptosis_prevalence_orr_gt_20pct,0.0002476523231127,universal_axis_geomean_response_probability_mean,0.5093361297439515,universal_axis_softmin_response_probability_mean,0.2652235028745222
gastric::everolimus,gastric,Everolimus,everolimus,mtor_transcript_safe,gastric,4.0,,v2_external_manual_seed,strict_or_curated_overlap,,50.0,apoptosis_prevalence_no_prior_score,0.0014859143578533811,prob_apoptosis_prevalence_orr_gt_20pct,3.1255031944756834e-23,universal_axis_geomean_response_probability_mean,0.1273009300067332,universal_axis_softmin_response_probability_mean,0.0384478883203782
gastric::irinotecan,gastric,Irinotecan,irinotecan,topo1,gastric,17.0,,v2_external_manual_seed,strict_or_curated_overlap,,50.0,apoptosis_prevalence_no_prior_score,0.13179081908656243,prob_apoptosis_prevalence_orr_gt_20pct,0.000372585299865,universal_axis_geomean_response_probability_mean,0.5545099632506808,universal_axis_softmin_response_probability_mean,0.1923860485584904
gastric::lapatinib,gastric,Lapatinib ditosylate,lapatinib,egfr_her2_mapk,gastric,5.0,,v2_external_manual_seed,strict_or_curated_overlap,,50.0,apoptosis_prevalence_no_prior_score,0.021247710667680747,prob_apoptosis_prevalence_orr_gt_20pct,5.3415701957420266e-11,universal_axis_geomean_response_probability_mean,0.3373135677536392,universal_axis_softmin_response_probability_mean,0.1370529186544117
gastric::pemetrexed,gastric,Pemetrexed,pemetrexed,antifolate_tyms,gastric,13.3,,v2_external_manual_seed,strict_or_curated_overlap,,50.0,apoptosis_prevalence_no_prior_score,0.09657560540028881,prob_apoptosis_prevalence_orr_gt_20pct,4.153240676521268e-05,universal_axis_geomean_response_probability_mean,0.4577482645917045,universal_axis_softmin_response_probability_mean,0.1564667349447578
gastric::regorafenib,gastric,Regorafenib,regorafenib,vegf_multikinase,gastric,3.0,,v2_external_manual_seed,strict_or_curated_overlap,,50.0,apoptosis_prevalence_no_prior_score,0.04935477077231482,prob_apoptosis_prevalence_orr_gt_20pct,9.555512452059038e-11,universal_axis_geomean_response_probability_mean,0.3574109151594702,universal_axis_softmin_response_probability_mean,0.0636473586911471
gastric::sunitinib,gastric,Sunitinib,sunitinib,vegf_multikinase,gastric,3.9,,v2_external_manual_seed,strict_or_curated_overlap,,50.0,apoptosis_prevalence_no_prior_score,0.06338677005118622,prob_apoptosis_prevalence_orr_gt_20pct,1.0373361284017085e-08,universal_axis_geomean_response_probability_mean,0.490836604368925,universal_axis_softmin_response_probability_mean,0.08
hnscc::methotrexate,hnscc,Methotrexate,methotrexate,antifolate_tyms,hnscc,6.462882096069869,229.0,ctgov_aggregate,ctgov_retained_monotherapy,229.0,4.0,apoptosis_prevalence_no_prior_score,0.06493441230322074,prob_apoptosis_prevalence_orr_gt_20pct,0.0119452402502282,universal_axis_geomean_response_probability_mean,0.504535022804956,universal_axis_softmin_response_probability_mean,0.12
nsclc::afatinib,nsclc,Afatinib,afatinib,egfr_her2_mapk,nsclc,0.0,38.0,ctgov_aggregate,ctgov_retained_monotherapy,38.0,21.0,apoptosis_prevalence_no_prior_score,0.043301869192787286,prob_apoptosis_prevalence_orr_gt_20pct,0.0247624226787554,universal_axis_geomean_response_probability_mean,0.4463857983861028,universal_axis_softmin_response_probability_mean,0.2541716852774437
nsclc::bortezomib,nsclc,Bortezomib,bortezomib,proteasome,nsclc,5.0,42.0,ctgov_aggregate,ctgov_retained_monotherapy,42.0,21.0,apoptosis_prevalence_no_prior_score,0.01082251082251082,prob_apoptosis_prevalence_orr_gt_20pct,0.0,universal_axis_geomean_response_probability_mean,0.0,universal_axis_softmin_response_probability_mean,0.0
nsclc::docetaxel,nsclc,Docetaxel,docetaxel,taxane,nsclc,13.314942528735632,435.0,production_curated_strict_orr,strict_or_curated_overlap,435.0,15.0,apoptosis_prevalence_no_prior_score,0.20205729055152846,prob_apoptosis_prevalence_orr_gt_20pct,0.3592063196139881,universal_axis_geomean_response_probability_mean,0.8666666666666667,universal_axis_softmin_response_probability_mean,0.8666666666666667
